Rxd>A 0 - 54	(10B)
Rxd>A 10 - 43	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 45	(11B)
Rxd>A 60 - 23	(11B)
Rxd>A 70 - 23	(11B)
Rxd>P -0.00000254 58.00000000 1.57079639	(38B)
Rxd>A 70 - 43	(11B)
Rxd>A 60 - 22	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 40 - 44	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 55	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 45	(12B)
Rxd>A -40 - 45	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000263 60.00000000 1.57079639	(38B)
Rxd>A -70 - 53	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -50 - 45	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 50	(12B)
Rxd>A -20 - 50	(12B)
Rxd>A -10 - 48	(12B)
Rxd>A 0 - 49	(10B)
Rxd>A 10 - 54	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 33	(11B)
Rxd>A 60 - 37	(11B)
Rxd>A 70 - 49	(11B)
Rxd>P -0.00000271 62.00000000 1.57079639	(38B)
Rxd>A 70 - 23	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 10 - 54	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 48	(12B)
Rxd>A -20 - 50	(12B)
Rxd>A -30 - 55	(12B)
Rxd>A -40 - 45	(12B)
Rxd>A -50 - 44	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000280 64.00000000 1.57079639	(38B)
Rxd>A -70 - 50	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 43	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 54	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 52	(12B)
Rxd>A 0 - 52	(10B)
Rxd>A 10 - 49	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 40 - 38	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 60 - 39	(11B)
Rxd>A 70 - 9	(10B)
Rxd>P -0.00000289 66.00000000 1.57079639	(38B)
Rxd>A 70 - 43	(11B)
Rxd>A 60 - 33	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 48	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 45	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 39	(12B)
Rxd>A -20 - 51	(12B)
Rxd>A -30 - 40	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000298 68.00000000 1.57079639	(38B)
Rxd>A -70 - 49	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -50 - 54	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 49	(12B)
Rxd>A 0 - 49	(10B)
Rxd>A 10 - 46	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 51	(11B)
Rxd>A 50 - 45	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 70 - 8	(10B)
Rxd>P -0.00000306 70.00000000 1.57079639	(38B)
Rxd>A 70 - 42	(11B)
Rxd>A 60 - 54	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 44	(11B)
Rxd>A 30 - 50	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 40	(10B)
Rxd>A -10 - 46	(12B)
Rxd>A -20 - 46	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -40 - 46	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -70 - 48	(12B)
Rxd>P -0.00000315 72.00000000 1.57079639	(38B)
Rxd>A -70 - 54	(12B)
Rxd>A -60 - 44	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 44	(12B)
Rxd>A -20 - 45	(12B)
Rxd>A -10 - 44	(12B)
Rxd>A 0 - 46	(10B)
Rxd>A 10 - 46	(11B)
Rxd>A 20 - 46	(11B)
Rxd>A 30 - 48	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 70 - 8	(10B)
Rxd>P -0.00000324 74.00000000 1.57079639	(38B)
Rxd>A 70 - 49	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 20 - 45	(11B)
Rxd>A 10 - 44	(11B)
Rxd>A 0 - 44	(10B)
Rxd>A -10 - 44	(12B)
Rxd>A -20 - 44	(12B)
Rxd>A -30 - 43	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -70 - 50	(12B)
Rxd>P -0.00000333 76.00000000 1.57079639	(38B)
Rxd>A -70 - 55	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 42	(12B)
Rxd>A -20 - 42	(12B)
Rxd>A -10 - 40	(12B)
Rxd>A 0 - 42	(10B)
Rxd>A 10 - 42	(11B)
Rxd>A 20 - 42	(11B)
Rxd>A 30 - 43	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 48	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 70 - 10	(11B)
Rxd>P -0.00000341 78.00000000 1.57079639	(38B)
Rxd>A 70 - 50	(11B)
Rxd>A 60 - 39	(11B)
Rxd>A 50 - 38	(11B)
Rxd>A 40 - 48	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 20 - 40	(11B)
Rxd>A 10 - 39	(11B)
Rxd>A 0 - 40	(10B)
Rxd>A -10 - 40	(12B)
Rxd>A -20 - 42	(12B)
Rxd>A -30 - 46	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -50 - 54	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000350 80.00000000 1.57079639	(38B)
Rxd>A -70 - 54	(12B)
Rxd>A -60 - 55	(12B)
Rxd>A -50 - 45	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 44	(12B)
Rxd>A -20 - 39	(12B)
Rxd>A -10 - 39	(12B)
Rxd>A 0 - 39	(10B)
Rxd>A 10 - 12	(11B)
Rxd>A 20 - 38	(11B)
Rxd>A 30 - 38	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 70 - 43	(11B)
Rxd>P -0.00000359 82.00000000 1.57079639	(38B)
Rxd>A 70 - 49	(11B)
Rxd>A 60 - 54	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 39	(11B)
Rxd>A 10 - 35	(11B)
Rxd>A 0 - 35	(10B)
Rxd>A -10 - 39	(12B)
Rxd>A -20 - 39	(12B)
Rxd>A -30 - 39	(12B)
Rxd>A -40 - 37	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000368 84.00000000 1.57079639	(38B)
Rxd>A -70 - 50	(12B)
Rxd>A -60 - 40	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 43	(12B)
Rxd>A -30 - 39	(12B)
Rxd>A -20 - 39	(12B)
Rxd>A -10 - 33	(12B)
Rxd>A 0 - 32	(10B)
Rxd>A 10 - 32	(11B)
Rxd>A 20 - 33	(11B)
Rxd>A 30 - 39	(11B)
Rxd>A 40 - 44	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 44	(11B)
Rxd>A 70 - 45	(11B)
Rxd>P -0.00000376 86.00000000 1.57079639	(38B)
Rxd>A 70 - 50	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 54	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 30 - 35	(11B)
Rxd>A 20 - 32	(11B)
Rxd>A 10 - 31	(11B)
Rxd>A 0 - 30	(10B)
Rxd>A -10 - 30	(12B)
Rxd>A -20 - 31	(12B)
Rxd>A -30 - 38	(12B)
Rxd>A -40 - 39	(12B)
Rxd>A -50 - 40	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -70 - 47	(12B)
Rxd>P -0.00000385 88.00000000 1.57079639	(38B)
Rxd>A -70 - 50	(12B)
Rxd>A -60 - 43	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 43	(12B)
Rxd>A -20 - 29	(12B)
Rxd>A -10 - 28	(12B)
Rxd>A 0 - 28	(10B)
Rxd>A 10 - 29	(11B)
Rxd>A 20 - 29	(11B)
Rxd>A 30 - 32	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 46	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 70 - 8	(10B)
Rxd>P -0.00000394 90.00000000 1.57079639	(38B)
Rxd>A 70 - 54	(11B)
Rxd>A 60 - 50	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 44	(11B)
Rxd>A 20 - 34	(11B)
Rxd>A 10 - 27	(11B)
Rxd>A 0 - 26	(10B)
Rxd>A -10 - 26	(12B)
Rxd>A -20 - 27	(12B)
Rxd>A -30 - 27	(12B)
Rxd>A -40 - 45	(12B)
Rxd>A -50 - 39	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000403 92.00000000 1.57079639	(38B)
Rxd>A -70 - 50	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 52	(12B)
Rxd>A -40 - 33	(12B)
Rxd>A -30 - 26	(12B)
Rxd>A -20 - 24	(12B)
Rxd>A -10 - 24	(12B)
Rxd>A 0 - 24	(10B)
Rxd>A 10 - 25	(11B)
Rxd>A 20 - 32	(11B)
Rxd>A 30 - 32	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 50 - 43	(11B)
Rxd>A 60 - 45	(11B)
Rxd>A 70 - 46	(11B)
Rxd>P -0.00000411 94.00000000 1.57079639	(38B)
Rxd>A 70 - 49	(11B)
Rxd>A 60 - 38	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 20 - 29	(11B)
Rxd>A 10 - 23	(11B)
Rxd>A 0 - 22	(10B)
Rxd>A -10 - 22	(12B)
Rxd>A -20 - 22	(12B)
Rxd>A -30 - 22	(12B)
Rxd>A -40 - 25	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P -0.00000420 96.00000000 1.57079639	(38B)
Rxd>A -70 - 54	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 44	(12B)
Rxd>A -40 - 23	(12B)
Rxd>A -30 - 21	(12B)
Rxd>A -20 - 20	(12B)
Rxd>A -10 - 20	(12B)
Rxd>A 0 - 20	(10B)
Rxd>A 10 - 22	(11B)
Rxd>A 20 - 24	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 50	(11B)
Rxd>A 50 - 53	(11B)
Rxd>A 60 - 43	(11B)
Rxd>A 70 - 9	(10B)
Rxd>P -0.00000429 98.00000000 1.57079639	(38B)
Rxd>A 70 - 49	(11B)
Rxd>A 60 - 44	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 24	(11B)
Rxd>A 10 - 20	(11B)
Rxd>A 0 - 19	(10B)
Rxd>A -10 - 18	(12B)
Rxd>A -20 - 18	(12B)
Rxd>A -30 - 18	(12B)
蓝牙设备的通信连接丢失，请尝试重新连接
